### 1404680461.68 ###
{"tid": "39903518", "timestamp": "1404484710", "amount": "0.01", "type": "bid", "price": "629.735"}
{"tid": "39903524", "timestamp": "1404484730", "amount": "0.02", "type": "ask", "price": "627.583"}
### 1404484801.04 ###
{"tid": "39903528", "timestamp": "1404484745", "amount": "0.001", "type": "bid", "price": "629.735"}
{"tid": "39903529", "timestamp": "1404484745", "amount": "0.009", "type": "bid", "price": "629.811"}
{"tid": "39903535", "timestamp": "1404484768", "amount": "9.21181", "type": "ask", "price": "627.583"}
{"tid": "39903536", "timestamp": "1404484768", "amount": "0.0222", "type": "ask", "price": "627.294"}
{"tid": "39903537", "timestamp": "1404484768", "amount": "0.021", "type": "ask", "price": "627.294"}
{"tid": "39903538", "timestamp": "1404484768", "amount": "0.5", "type": "ask", "price": "627.294"}
{"tid": "39903539", "timestamp": "1404484768", "amount": "0.0482823", "type": "ask", "price": "627.294"}
{"tid": "39903540", "timestamp": "1404484768", "amount": "0.00174006", "type": "ask", "price": "627.07"}
{"tid": "39903541", "timestamp": "1404484768", "amount": "0.0104", "type": "ask", "price": "627.067"}
{"tid": "39903542", "timestamp": "1404484768", "amount": "0.1", "type": "ask", "price": "627.067"}
{"tid": "39903543", "timestamp": "1404484768", "amount": "0.0765", "type": "ask", "price": "626.98"}
{"tid": "39903544", "timestamp": "1404484768", "amount": "0.0449882", "type": "ask", "price": "626.759"}
{"tid": "39903545", "timestamp": "1404484768", "amount": "0.0765", "type": "ask", "price": "626.753"}
{"tid": "39903546", "timestamp": "1404484768", "amount": "0.0765", "type": "ask", "price": "626.75"}
{"tid": "39903547", "timestamp": "1404484768", "amount": "0.0111127", "type": "ask", "price": "626.746"}
{"tid": "39903548", "timestamp": "1404484768", "amount": "0.0111127", "type": "ask", "price": "626.731"}
{"tid": "39903549", "timestamp": "1404484768", "amount": "0.0111127", "type": "ask", "price": "626.69"}
{"tid": "39903550", "timestamp": "1404484768", "amount": "0.0111127", "type": "ask", "price": "626.63"}
{"tid": "39903551", "timestamp": "1404484768", "amount": "0.011", "type": "ask", "price": "626.602"}
{"tid": "39903552", "timestamp": "1404484768", "amount": "0.05", "type": "ask", "price": "626.581"}
{"tid": "39903553", "timestamp": "1404484768", "amount": "0.0111127", "type": "ask", "price": "626.553"}
{"tid": "39903554", "timestamp": "1404484768", "amount": "0.0111127", "type": "ask", "price": "626.515"}
{"tid": "39903555", "timestamp": "1404484768", "amount": "0.0111127", "type": "ask", "price": "626.471"}
{"tid": "39903556", "timestamp": "1404484768", "amount": "0.0111127", "type": "ask", "price": "626.431"}
{"tid": "39903557", "timestamp": "1404484768", "amount": "0.0111127", "type": "ask", "price": "626.431"}
{"tid": "39903558", "timestamp": "1404484768", "amount": "0.0111127", "type": "ask", "price": "626.398"}
{"tid": "39903559", "timestamp": "1404484768", "amount": "0.0111127", "type": "ask", "price": "626.397"}
{"tid": "39903560", "timestamp": "1404484768", "amount": "0.0111127", "type": "ask", "price": "626.29"}
{"tid": "39903561", "timestamp": "1404484768", "amount": "0.0111127", "type": "ask", "price": "626.29"}
{"tid": "39903562", "timestamp": "1404484768", "amount": "0.05", "type": "ask", "price": "626.205"}
{"tid": "39903563", "timestamp": "1404484768", "amount": "0.0765", "type": "ask", "price": "626.173"}
{"tid": "39903564", "timestamp": "1404484768", "amount": "0.0765", "type": "ask", "price": "626.111"}
{"tid": "39903565", "timestamp": "1404484768", "amount": "0.0134257", "type": "ask", "price": "626.05"}
{"tid": "39903566", "timestamp": "1404484768", "amount": "0.00755913", "type": "ask", "price": "626.049"}
{"tid": "39903567", "timestamp": "1404484768", "amount": "0.0104", "type": "ask", "price": "626.037"}
{"tid": "39903568", "timestamp": "1404484768", "amount": "0.0765", "type": "ask", "price": "626.022"}
{"tid": "39903569", "timestamp": "1404484768", "amount": "0.01", "type": "ask", "price": "625.981"}
{"tid": "39903570", "timestamp": "1404484768", "amount": "0.0111127", "type": "ask", "price": "625.959"}
{"tid": "39903571", "timestamp": "1404484768", "amount": "0.05008", "type": "ask", "price": "625.955"}
{"tid": "39903572", "timestamp": "1404484768", "amount": "0.0111127", "type": "ask", "price": "625.888"}
{"tid": "39903573", "timestamp": "1404484768", "amount": "0.0111127", "type": "ask", "price": "625.814"}
{"tid": "39903574", "timestamp": "1404484768", "amount": "0.0111127", "type": "ask", "price": "625.814"}
{"tid": "39903575", "timestamp": "1404484768", "amount": "0.0111127", "type": "ask", "price": "625.778"}
{"tid": "39903576", "timestamp": "1404484768", "amount": "0.0111127", "type": "ask", "price": "625.762"}
{"tid": "39903577", "timestamp": "1404484768", "amount": "0.0111127", "type": "ask", "price": "625.674"}
{"tid": "39903578", "timestamp": "1404484768", "amount": "0.05014", "type": "ask", "price": "625.517"}
{"tid": "39903579", "timestamp": "1404484768", "amount": "0.0104", "type": "ask", "price": "625.409"}
{"tid": "39903580", "timestamp": "1404484768", "amount": "0.0111127", "type": "ask", "price": "625.394"}
{"tid": "39903581", "timestamp": "1404484768", "amount": "0.284", "type": "ask", "price": "625.3"}
{"tid": "39903582", "timestamp": "1404484768", "amount": "0.05014", "type": "ask", "price": "625.267"}
{"tid": "39903583", "timestamp": "1404484768", "amount": "0.01", "type": "ask", "price": "625.213"}
{"tid": "39903584", "timestamp": "1404484768", "amount": "0.105", "type": "ask", "price": "625.002"}
{"tid": "39903585", "timestamp": "1404484768", "amount": "1.75", "type": "ask", "price": "625.001"}
{"tid": "39903586", "timestamp": "1404484768", "amount": "0.557823", "type": "ask", "price": "625"}
{"tid": "39903587", "timestamp": "1404484768", "amount": "0.013", "type": "ask", "price": "625"}
{"tid": "39903588", "timestamp": "1404484768", "amount": "0.1", "type": "ask", "price": "625"}
{"tid": "39903589", "timestamp": "1404484768", "amount": "2.12822", "type": "ask", "price": "625"}
{"tid": "39903590", "timestamp": "1404484768", "amount": "0.1", "type": "ask", "price": "625"}
{"tid": "39903591", "timestamp": "1404484768", "amount": "0.18676", "type": "ask", "price": "625"}
{"tid": "39903592", "timestamp": "1404484768", "amount": "0.433675", "type": "ask", "price": "625"}
{"tid": "39903593", "timestamp": "1404484768", "amount": "0.01", "type": "ask", "price": "625"}
{"tid": "39903597", "timestamp": "1404484768", "amount": "0.0782609", "type": "bid", "price": "625"}
{"tid": "39903598", "timestamp": "1404484769", "amount": "0.0782609", "type": "bid", "price": "625"}
{"tid": "39903600", "timestamp": "1404484769", "amount": "0.01", "type": "bid", "price": "625"}
{"tid": "39903601", "timestamp": "1404484769", "amount": "0.0781563", "type": "bid", "price": "625"}
{"tid": "39903602", "timestamp": "1404484769", "amount": "0.016", "type": "bid", "price": "625"}
{"tid": "39903603", "timestamp": "1404484769", "amount": "3", "type": "bid", "price": "625"}
{"tid": "39903604", "timestamp": "1404484769", "amount": "3", "type": "bid", "price": "625"}
{"tid": "39903605", "timestamp": "1404484769", "amount": "1.3", "type": "bid", "price": "625"}
{"tid": "39903607", "timestamp": "1404484769", "amount": "0.5", "type": "bid", "price": "625"}
{"tid": "39903608", "timestamp": "1404484769", "amount": "0.2", "type": "bid", "price": "625"}
{"tid": "39903609", "timestamp": "1404484769", "amount": "0.022", "type": "bid", "price": "625"}
{"tid": "39903610", "timestamp": "1404484769", "amount": "10.0729", "type": "bid", "price": "625"}
{"tid": "39903617", "timestamp": "1404484783", "amount": "0.0765", "type": "bid", "price": "628.838"}
{"tid": "39903618", "timestamp": "1404484783", "amount": "0.0645", "type": "bid", "price": "629.783"}
{"tid": "39903619", "timestamp": "1404484788", "amount": "0.01", "type": "bid", "price": "628.75"}
{"tid": "39903621", "timestamp": "1404484793", "amount": "0.013", "type": "bid", "price": "629.533"}
### 1404484861.01 ###
{"tid": "39903633", "timestamp": "1404484823", "amount": "0.0100193", "type": "bid", "price": "628.778"}
{"tid": "39903635", "timestamp": "1404484823", "amount": "0.00098075", "type": "bid", "price": "628.778"}
{"tid": "39903640", "timestamp": "1404484827", "amount": "0.011", "type": "ask", "price": "628.779"}
{"tid": "39903645", "timestamp": "1404484832", "amount": "0.011", "type": "bid", "price": "629.533"}
### 1404484921.28 ###
{"tid": "39903659", "timestamp": "1404484877", "amount": "0.019634", "type": "ask", "price": "628.78"}
{"tid": "39903662", "timestamp": "1404484877", "amount": "0.00932098", "type": "bid", "price": "628.78"}
{"tid": "39903665", "timestamp": "1404484880", "amount": "0.0175", "type": "bid", "price": "629.438"}
{"tid": "39903666", "timestamp": "1404484880", "amount": "0.0589", "type": "bid", "price": "629.439"}
{"tid": "39903667", "timestamp": "1404484880", "amount": "0.1066", "type": "bid", "price": "629.44"}
{"tid": "39903672", "timestamp": "1404484895", "amount": "0.01437", "type": "ask", "price": "628.781"}
{"tid": "39903673", "timestamp": "1404484895", "amount": "0.0274613", "type": "ask", "price": "628.781"}
{"tid": "39903676", "timestamp": "1404484895", "amount": "0.0203321", "type": "bid", "price": "628.78"}
{"tid": "39903681", "timestamp": "1404484896", "amount": "0.0653371", "type": "bid", "price": "628.78"}
{"tid": "39903685", "timestamp": "1404484896", "amount": "0.0100192", "type": "bid", "price": "628.78"}
{"tid": "39903687", "timestamp": "1404484896", "amount": "0.0108895", "type": "bid", "price": "628.78"}
{"tid": "39903689", "timestamp": "1404484897", "amount": "0.059751", "type": "bid", "price": "628.78"}
{"tid": "39903693", "timestamp": "1404484898", "amount": "0.0331891", "type": "bid", "price": "628.78"}
{"tid": "39903695", "timestamp": "1404484898", "amount": "0.0100192", "type": "bid", "price": "628.78"}
{"tid": "39903698", "timestamp": "1404484898", "amount": "0.0100192", "type": "bid", "price": "628.78"}
{"tid": "39903701", "timestamp": "1404484898", "amount": "0.07376", "type": "bid", "price": "628.78"}
{"tid": "39903704", "timestamp": "1404484898", "amount": "0.07376", "type": "bid", "price": "628.78"}
{"tid": "39903707", "timestamp": "1404484898", "amount": "0.0100192", "type": "bid", "price": "628.78"}
{"tid": "39903710", "timestamp": "1404484898", "amount": "0.0100192", "type": "bid", "price": "628.78"}
{"tid": "39903713", "timestamp": "1404484899", "amount": "0.0100192", "type": "bid", "price": "628.78"}
{"tid": "39903716", "timestamp": "1404484899", "amount": "0.0678597", "type": "bid", "price": "628.78"}
{"tid": "39903720", "timestamp": "1404484899", "amount": "0.0113099", "type": "bid", "price": "628.78"}
{"tid": "39903724", "timestamp": "1404484900", "amount": "0.0100192", "type": "bid", "price": "628.78"}
{"tid": "39903727", "timestamp": "1404484900", "amount": "0.0100192", "type": "bid", "price": "628.78"}
{"tid": "39903730", "timestamp": "1404484900", "amount": "0.0656774", "type": "bid", "price": "628.78"}
{"tid": "39903732", "timestamp": "1404484901", "amount": "0.0743977", "type": "bid", "price": "628.78"}
{"tid": "39903735", "timestamp": "1404484901", "amount": "0.0123996", "type": "bid", "price": "628.78"}
{"tid": "39903740", "timestamp": "1404484902", "amount": "0.0660484", "type": "bid", "price": "628.78"}
{"tid": "39903743", "timestamp": "1404484902", "amount": "0.0100192", "type": "bid", "price": "628.78"}
{"tid": "39903745", "timestamp": "1404484902", "amount": "0.0100192", "type": "bid", "price": "628.78"}
{"tid": "39903749", "timestamp": "1404484903", "amount": "0.0749153", "type": "bid", "price": "628.78"}
{"tid": "39903752", "timestamp": "1404484903", "amount": "0.0124859", "type": "bid", "price": "628.78"}
{"tid": "39903755", "timestamp": "1404484904", "amount": "0.0108639", "type": "bid", "price": "628.78"}
{"tid": "39903756", "timestamp": "1404484904", "amount": "1E-8", "type": "bid", "price": "628.78"}
{"tid": "39903759", "timestamp": "1404484908", "amount": "0.0175", "type": "bid", "price": "629.439"}
{"tid": "39903760", "timestamp": "1404484908", "amount": "0.3495", "type": "bid", "price": "629.44"}
{"tid": "39903765", "timestamp": "1404484914", "amount": "0.0343886", "type": "bid", "price": "629.44"}
{"tid": "39903766", "timestamp": "1404484918", "amount": "0.0175", "type": "bid", "price": "629.439"}
{"tid": "39903767", "timestamp": "1404484918", "amount": "0.2205", "type": "bid", "price": "629.44"}
### 1404484981.35 ###
{"tid": "39903772", "timestamp": "1404484929", "amount": "0.161", "type": "bid", "price": "629.44"}
{"tid": "39903773", "timestamp": "1404484930", "amount": "0.0181097", "type": "ask", "price": "628.78"}
{"tid": "39903775", "timestamp": "1404484938", "amount": "0.011", "type": "bid", "price": "629.22"}
{"tid": "39903776", "timestamp": "1404484938", "amount": "0.15", "type": "bid", "price": "629.44"}
{"tid": "39903781", "timestamp": "1404484946", "amount": "0.068", "type": "bid", "price": "629.44"}
{"tid": "39903782", "timestamp": "1404484949", "amount": "0.00684908", "type": "ask", "price": "628.78"}
{"tid": "39903783", "timestamp": "1404484949", "amount": "0.0248771", "type": "ask", "price": "628.78"}
{"tid": "39903784", "timestamp": "1404484949", "amount": "0.0376227", "type": "ask", "price": "628.779"}
{"tid": "39903787", "timestamp": "1404484949", "amount": "0.0239268", "type": "bid", "price": "628.779"}
{"tid": "39903790", "timestamp": "1404484949", "amount": "0.0310346", "type": "bid", "price": "628.779"}
{"tid": "39903793", "timestamp": "1404484950", "amount": "0.0100192", "type": "bid", "price": "628.779"}
{"tid": "39903796", "timestamp": "1404484950", "amount": "0.0100192", "type": "bid", "price": "628.779"}
{"tid": "39903801", "timestamp": "1404484950", "amount": "0.0100192", "type": "bid", "price": "628.779"}
{"tid": "39903805", "timestamp": "1404484951", "amount": "0.0561997", "type": "bid", "price": "628.779"}
{"tid": "39903808", "timestamp": "1404484951", "amount": "0.0100192", "type": "bid", "price": "628.779"}
{"tid": "39903811", "timestamp": "1404484951", "amount": "0.0100192", "type": "bid", "price": "628.779"}
{"tid": "39903814", "timestamp": "1404484951", "amount": "0.0100192", "type": "bid", "price": "628.779"}
{"tid": "39903818", "timestamp": "1404484952", "amount": "0.0100192", "type": "bid", "price": "628.779"}
{"tid": "39903822", "timestamp": "1404484952", "amount": "0.0100192", "type": "bid", "price": "628.779"}
{"tid": "39903823", "timestamp": "1404484952", "amount": "0.0100192", "type": "bid", "price": "628.779"}
{"tid": "39903826", "timestamp": "1404484952", "amount": "0.0100192", "type": "bid", "price": "628.779"}
{"tid": "39903829", "timestamp": "1404484952", "amount": "0.0100192", "type": "bid", "price": "628.779"}
{"tid": "39903832", "timestamp": "1404484952", "amount": "0.0100192", "type": "bid", "price": "628.779"}
{"tid": "39903835", "timestamp": "1404484953", "amount": "0.0100192", "type": "bid", "price": "628.779"}
{"tid": "39903838", "timestamp": "1404484953", "amount": "0.0717954", "type": "bid", "price": "628.779"}
{"tid": "39903841", "timestamp": "1404484953", "amount": "0.0100192", "type": "bid", "price": "628.779"}
{"tid": "39903843", "timestamp": "1404484953", "amount": "0.0100192", "type": "bid", "price": "628.779"}
{"tid": "39903846", "timestamp": "1404484953", "amount": "0.0100192", "type": "bid", "price": "628.779"}
{"tid": "39903849", "timestamp": "1404484953", "amount": "0.0100192", "type": "bid", "price": "628.779"}
{"tid": "39903855", "timestamp": "1404484954", "amount": "0.0812034", "type": "bid", "price": "628.779"}
{"tid": "39903857", "timestamp": "1404484956", "amount": "0.00559857", "type": "bid", "price": "628.779"}
{"tid": "39903858", "timestamp": "1404484956", "amount": "0.0424014", "type": "bid", "price": "629.44"}
{"tid": "39903859", "timestamp": "1404484967", "amount": "0.11761", "type": "bid", "price": "629.44"}
{"tid": "39903862", "timestamp": "1404484968", "amount": "0.03339", "type": "ask", "price": "629.44"}
{"tid": "39903863", "timestamp": "1404484968", "amount": "0.035", "type": "ask", "price": "629.44"}
### 1404485041.02 ###
{"tid": "39903864", "timestamp": "1404484980", "amount": "0.011", "type": "bid", "price": "629.5"}
{"tid": "39903866", "timestamp": "1404484990", "amount": "0.011", "type": "bid", "price": "629.5"}
{"tid": "39903870", "timestamp": "1404484996", "amount": "0.0100169", "type": "bid", "price": "628.929"}
{"tid": "39903879", "timestamp": "1404485030", "amount": "0.0213083", "type": "ask", "price": "627.79"}
{"tid": "39903882", "timestamp": "1404485030", "amount": "0.0234882", "type": "bid", "price": "627.79"}
{"tid": "39903885", "timestamp": "1404485031", "amount": "0.155203", "type": "bid", "price": "627.79"}
### 1404485100.95 ###
{"tid": "39903890", "timestamp": "1404485054", "amount": "0.011", "type": "bid", "price": "628.55"}
{"tid": "39903893", "timestamp": "1404485054", "amount": "0.00098314", "type": "bid", "price": "628.929"}
{"tid": "39903895", "timestamp": "1404485073", "amount": "1E-8", "type": "bid", "price": "628.929"}
{"tid": "39903896", "timestamp": "1404485074", "amount": "0.0222498", "type": "ask", "price": "628.929"}
{"tid": "39903897", "timestamp": "1404485074", "amount": "0.0455103", "type": "ask", "price": "628.929"}
{"tid": "39903898", "timestamp": "1404485074", "amount": "0.0562862", "type": "ask", "price": "628.929"}
{"tid": "39903899", "timestamp": "1404485074", "amount": "0.0260534", "type": "ask", "price": "628.929"}
{"tid": "39903900", "timestamp": "1404485074", "amount": "0.0458262", "type": "ask", "price": "628.929"}
{"tid": "39903901", "timestamp": "1404485074", "amount": "0.0308323", "type": "ask", "price": "628.929"}
{"tid": "39903902", "timestamp": "1404485074", "amount": "0.034422", "type": "ask", "price": "628.929"}
{"tid": "39903903", "timestamp": "1404485074", "amount": "0.0109958", "type": "ask", "price": "628.929"}
{"tid": "39903904", "timestamp": "1404485074", "amount": "0.0196707", "type": "ask", "price": "628.929"}
{"tid": "39903905", "timestamp": "1404485074", "amount": "0.0156526", "type": "ask", "price": "628.929"}
{"tid": "39903906", "timestamp": "1404485074", "amount": "0.0210953", "type": "ask", "price": "628.929"}
{"tid": "39903907", "timestamp": "1404485074", "amount": "0.0718673", "type": "ask", "price": "628.929"}
{"tid": "39903908", "timestamp": "1404485075", "amount": "0.0246417", "type": "ask", "price": "628.93"}
{"tid": "39903909", "timestamp": "1404485075", "amount": "0.0142511", "type": "ask", "price": "628.929"}
{"tid": "39903912", "timestamp": "1404485075", "amount": "0.0260363", "type": "bid", "price": "628.908"}
{"tid": "39903925", "timestamp": "1404485078", "amount": "0.0100173", "type": "ask", "price": "628.9"}
{"tid": "39903926", "timestamp": "1404485078", "amount": "0.0100173", "type": "ask", "price": "628.9"}
{"tid": "39903927", "timestamp": "1404485078", "amount": "0.0100173", "type": "ask", "price": "628.9"}
{"tid": "39903928", "timestamp": "1404485078", "amount": "0.0100173", "type": "ask", "price": "628.9"}
{"tid": "39903929", "timestamp": "1404485078", "amount": "0.0584563", "type": "ask", "price": "628.9"}
{"tid": "39903932", "timestamp": "1404485078", "amount": "0.0100173", "type": "ask", "price": "628.9"}
{"tid": "39903933", "timestamp": "1404485078", "amount": "0.0100173", "type": "ask", "price": "628.9"}
{"tid": "39903936", "timestamp": "1404485078", "amount": "0.0100173", "type": "ask", "price": "628.9"}
{"tid": "39903939", "timestamp": "1404485079", "amount": "0.0315199", "type": "ask", "price": "628.901"}
{"tid": "39903941", "timestamp": "1404485079", "amount": "0.0327976", "type": "ask", "price": "628.901"}
{"tid": "39903943", "timestamp": "1404485080", "amount": "0.0324326", "type": "ask", "price": "628.901"}
{"tid": "39903948", "timestamp": "1404485082", "amount": "0.02", "type": "ask", "price": "628.901"}
{"tid": "39903949", "timestamp": "1404485082", "amount": "0.00324062", "type": "ask", "price": "628.901"}
{"tid": "39903952", "timestamp": "1404485082", "amount": "0.085", "type": "bid", "price": "629.4"}
{"tid": "39903953", "timestamp": "1404485083", "amount": "0.02", "type": "ask", "price": "628.902"}
{"tid": "39903954", "timestamp": "1404485083", "amount": "0.00376681", "type": "ask", "price": "628.902"}
{"tid": "39903957", "timestamp": "1404485083", "amount": "0.02", "type": "ask", "price": "628.902"}
{"tid": "39903958", "timestamp": "1404485083", "amount": "0.00382694", "type": "ask", "price": "628.902"}
{"tid": "39903961", "timestamp": "1404485084", "amount": "0.02", "type": "bid", "price": "628.9"}
{"tid": "39903963", "timestamp": "1404485084", "amount": "0.00380976", "type": "ask", "price": "628.902"}
{"tid": "39903965", "timestamp": "1404485092", "amount": "0.059", "type": "bid", "price": "629.4"}
### 1404485161.07 ###
{"tid": "39903966", "timestamp": "1404485102", "amount": "0.041", "type": "bid", "price": "629.4"}
{"tid": "39903967", "timestamp": "1404485110", "amount": "0.041", "type": "bid", "price": "629.4"}
{"tid": "39903970", "timestamp": "1404485139", "amount": "0.02", "type": "bid", "price": "627.8"}
{"tid": "39903974", "timestamp": "1404485146", "amount": "0.017", "type": "bid", "price": "629.4"}
### 1404485221.24 ###
{"tid": "39903977", "timestamp": "1404485167", "amount": "0.0100173", "type": "bid", "price": "628.901"}
{"tid": "39903979", "timestamp": "1404485167", "amount": "0.0681639", "type": "bid", "price": "628.901"}
{"tid": "39903982", "timestamp": "1404485167", "amount": "0.0248188", "type": "bid", "price": "628.901"}
{"tid": "39903985", "timestamp": "1404485213", "amount": "1E-8", "type": "bid", "price": "628.901"}
{"tid": "39903986", "timestamp": "1404485213", "amount": "0.012", "type": "bid", "price": "629.4"}
### 1404485281.24 ###
{"tid": "39903987", "timestamp": "1404485221", "amount": "0.0284", "type": "bid", "price": "629.4"}
{"tid": "39903988", "timestamp": "1404485221", "amount": "0.0148632", "type": "bid", "price": "629.5"}
{"tid": "39903989", "timestamp": "1404485221", "amount": "0.026", "type": "bid", "price": "629.533"}
{"tid": "39903990", "timestamp": "1404485221", "amount": "0.05", "type": "bid", "price": "629.785"}
{"tid": "39903991", "timestamp": "1404485221", "amount": "0.0188298", "type": "bid", "price": "629.8"}
{"tid": "39903992", "timestamp": "1404485221", "amount": "0.0175", "type": "bid", "price": "629.999"}
{"tid": "39903993", "timestamp": "1404485221", "amount": "0.10459", "type": "bid", "price": "630"}
{"tid": "39903994", "timestamp": "1404485221", "amount": "0.104", "type": "bid", "price": "630"}
{"tid": "39903995", "timestamp": "1404485221", "amount": "0.2", "type": "bid", "price": "630"}
{"tid": "39903996", "timestamp": "1404485221", "amount": "0.087", "type": "bid", "price": "630.006"}
{"tid": "39903997", "timestamp": "1404485221", "amount": "1.04882", "type": "bid", "price": "630.007"}
{"tid": "39903998", "timestamp": "1404485228", "amount": "0.01996", "type": "ask", "price": "628.001"}
{"tid": "39904001", "timestamp": "1404485234", "amount": "0.0258066", "type": "ask", "price": "628.002"}
{"tid": "39904002", "timestamp": "1404485234", "amount": "0.0123019", "type": "ask", "price": "628.001"}
{"tid": "39904003", "timestamp": "1404485234", "amount": "0.899371", "type": "ask", "price": "628"}
{"tid": "39904004", "timestamp": "1404485234", "amount": "0.096941", "type": "ask", "price": "627.801"}
{"tid": "39904005", "timestamp": "1404485234", "amount": "0.155203", "type": "ask", "price": "627.79"}
{"tid": "39904006", "timestamp": "1404485234", "amount": "0.0111127", "type": "ask", "price": "627.783"}
{"tid": "39904007", "timestamp": "1404485234", "amount": "0.0111127", "type": "ask", "price": "627.269"}
{"tid": "39904008", "timestamp": "1404485234", "amount": "0.0104", "type": "ask", "price": "627.268"}
{"tid": "39904009", "timestamp": "1404485234", "amount": "0.0111127", "type": "ask", "price": "626.982"}
{"tid": "39904010", "timestamp": "1404485234", "amount": "0.0441875", "type": "ask", "price": "626.882"}
{"tid": "39904011", "timestamp": "1404485234", "amount": "0.0111127", "type": "ask", "price": "626.832"}
{"tid": "39904012", "timestamp": "1404485234", "amount": "0.0111127", "type": "ask", "price": "626.829"}
{"tid": "39904013", "timestamp": "1404485234", "amount": "0.0765", "type": "ask", "price": "626.703"}
{"tid": "39904014", "timestamp": "1404485234", "amount": "0.0111127", "type": "ask", "price": "626.602"}
{"tid": "39904015", "timestamp": "1404485234", "amount": "0.05", "type": "ask", "price": "626.518"}
{"tid": "39904016", "timestamp": "1404485234", "amount": "0.05", "type": "ask", "price": "626.518"}
{"tid": "39904017", "timestamp": "1404485234", "amount": "0.957674", "type": "ask", "price": "626.518"}
{"tid": "39904018", "timestamp": "1404485234", "amount": "0.0175", "type": "ask", "price": "626.266"}
{"tid": "39904019", "timestamp": "1404485234", "amount": "1.75", "type": "ask", "price": "626.265"}
{"tid": "39904020", "timestamp": "1404485234", "amount": "5.78744", "type": "ask", "price": "626.264"}
{"tid": "39904023", "timestamp": "1404485243", "amount": "0.0765", "type": "bid", "price": "629.086"}
{"tid": "39904024", "timestamp": "1404485243", "amount": "0.0175", "type": "bid", "price": "629.998"}
{"tid": "39904025", "timestamp": "1404485243", "amount": "0.191", "type": "bid", "price": "629.999"}
{"tid": "39904027", "timestamp": "1404485244", "amount": "0.200724", "type": "bid", "price": "629.998"}
{"tid": "39904028", "timestamp": "1404485254", "amount": "0.023", "type": "bid", "price": "629.998"}
{"tid": "39904035", "timestamp": "1404485269", "amount": "0.100266", "type": "bid", "price": "628.001"}
{"tid": "39904040", "timestamp": "1404485269", "amount": "0.0781676", "type": "bid", "price": "628.001"}
{"tid": "39904043", "timestamp": "1404485269", "amount": "0.0130279", "type": "bid", "price": "628.001"}
{"tid": "39904044", "timestamp": "1404485269", "amount": "0.208538", "type": "bid", "price": "628.001"}
{"tid": "39904056", "timestamp": "1404485272", "amount": "0.0141337", "type": "bid", "price": "629.995"}
### 1404485341.03 ###
{"tid": "39904063", "timestamp": "1404485282", "amount": "0.011", "type": "bid", "price": "629.331"}
{"tid": "39904064", "timestamp": "1404485282", "amount": "0.0033663", "type": "bid", "price": "629.995"}
{"tid": "39904065", "timestamp": "1404485282", "amount": "0.0486337", "type": "bid", "price": "629.998"}
{"tid": "39904068", "timestamp": "1404485283", "amount": "0.01", "type": "bid", "price": "630"}
{"tid": "39904070", "timestamp": "1404485295", "amount": "0.0175", "type": "bid", "price": "629.999"}
{"tid": "39904071", "timestamp": "1404485295", "amount": "0.4495", "type": "ask", "price": "629.999"}
{"tid": "39904074", "timestamp": "1404485315", "amount": "0.213", "type": "bid", "price": "630"}
{"tid": "39904100", "timestamp": "1404485331", "amount": "0.031", "type": "bid", "price": "630"}
{"tid": "39904101", "timestamp": "1404485340", "amount": "0.02", "type": "ask", "price": "628.002"}
### 1404562602.94 ###
{"tid": "39967525", "timestamp": "1404560593", "amount": "0.72692", "type": "ask", "price": "623.419"}
{"tid": "39967557", "timestamp": "1404560648", "amount": "0.008", "type": "bid", "price": "625.909"}
{"tid": "39967558", "timestamp": "1404560648", "amount": "0.0062124", "type": "bid", "price": "625.911"}
{"tid": "39967580", "timestamp": "1404560694", "amount": "0.0041876", "type": "bid", "price": "625.911"}
{"tid": "39967616", "timestamp": "1404560711", "amount": "0.017", "type": "bid", "price": "626.219"}
{"tid": "39967627", "timestamp": "1404560723", "amount": "0.023", "type": "bid", "price": "626.219"}
{"tid": "39967633", "timestamp": "1404560742", "amount": "0.0365", "type": "bid", "price": "626.219"}
{"tid": "39967634", "timestamp": "1404560744", "amount": "0.0158", "type": "ask", "price": "626.219"}
{"tid": "39967649", "timestamp": "1404560754", "amount": "0.01", "type": "bid", "price": "626.228"}
{"tid": "39967654", "timestamp": "1404560755", "amount": "0.02", "type": "bid", "price": "626.228"}
{"tid": "39967659", "timestamp": "1404560766", "amount": "0.0145915", "type": "ask", "price": "623.531"}
{"tid": "39967667", "timestamp": "1404560802", "amount": "0.0465", "type": "bid", "price": "626.228"}
{"tid": "39967671", "timestamp": "1404560830", "amount": "0.05", "type": "bid", "price": "626.581"}
{"tid": "39967672", "timestamp": "1404560833", "amount": "0.04", "type": "ask", "price": "626.581"}
{"tid": "39967674", "timestamp": "1404560843", "amount": "0.015", "type": "ask", "price": "626.581"}
{"tid": "39967693", "timestamp": "1404560946", "amount": "0.0115858", "type": "bid", "price": "626.776"}
{"tid": "39967695", "timestamp": "1404560951", "amount": "0.480708", "type": "ask", "price": "624.08"}
{"tid": "39967696", "timestamp": "1404560952", "amount": "0.209292", "type": "bid", "price": "624.08"}
{"tid": "39967714", "timestamp": "1404561017", "amount": "0.0110312", "type": "bid", "price": "626.775"}
{"tid": "39967717", "timestamp": "1404561021", "amount": "0.0064688", "type": "bid", "price": "626.775"}
